UniqueCount	AmbigCount
0	29
0	0
0	0
0	0
2	41
0	40
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	31
4	26
0	32
0	43
0	24
1	21
0	19
0	12
2	13
1	1
0	0
33	179
0	161
26	170
0	142
1	142
0	100
0	85
0	15
1	40
1	17
0	65
1078	930
10	799
2	56
0	557
0	25
0	796
0	839
1	722
0	31
2	166
0	123
0	193
0	0
0	0
1	2
41	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	28
0	28
0	23
0	16
4	0
1	408
0	394
2	411
0	277
0	52
0	52
0	53
0	39
0	40
0	10
0	0
14	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	12
0	5
0	11
1	10
0	16
0	16
0	5
0	1
0	0
0	0
1	1880
0	1710
49	2110
0	2161
6	78
0	6
9	1104
1	67
7	1056
0	231
0	20
3	0
3	389
0	130
3	222
1	0
20	1008
6	175
5	139
28	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	41
0	0
0	0
641	1189
0	821
0	0
0	0
0	56
1	64
0	0
20	1106
38	944
0	354
2	292
0	346
1	346
1	292
4	788
0	799
10	56
1	44
10	24
0	71
0	43
0	0
10	41
0	0
0	0
0	0
0	0
0	202
0	41
5	127
0	22
0	96
5	123
0	0
1	15
3	29
8	40
0	11
0	0
4	0
101	0
1	5
2	5
3	7
49	5
1	3179
9	2279
119	3581
0	229
13	616
2	2179
0	87
0	997
16	784
1	500
4	533
0	547
0	534
0	113
0	113
0	5
0	0
0	0
0	0
0	0
0	1
9	13
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	1
1	1
0	0
0	0
0	0
18	2197
32	2290
0	2253
35	192
0	744
0	744
0	118
25	308
33	730
0	289
2	44
0	479
2	97
2	195
1	49
0	0
0	0
1	0
0	3
0	0
0	494
0	98
1	19
0	500
0	107
16	5
0	142
0	152
0	186
0	146
0	25
3	69
0	118
21	11
1	453
19	19
3	131
0	222
9	107
1	1
0	0
0	0
0	13
1	320
0	133
53	25
3	25
0	0
0	0
1	0
0	0
0	0
0	0
0	0
39	0
454	2006
1	303
0	567
0	306
19	1278
9	583
1	0
8	5
4	4
0	3
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
17	8
9	618
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	35
2	32
0	19
0	30
0	14
0	4
0	2
0	4
0	2
0	3
0	3
0	0
0	22
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	20
0	2
2	18
2	106
0	98
0	135
9	414
3	89
4	137
21	349
0	146
2	396
3	90
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	30
834	69
0	45
0	1
0	0
0	0
8	152
1	155
1	19
1	107
8	54
0	33
0	1068
0	8
0	663
3	684
0	600
0	614
1	520
0	298
0	478
2	0
2	0
0	38
0	151
0	21
0	17
0	23
0	22
0	87
0	62
0	61
0	48
1	50
0	50
0	12
1	9
0	10
0	23
2	25
1	7
1	7
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	8
0	0
11	1
0	81
0	31
0	82
0	82
1	40
0	42
0	78
0	82
0	73
0	41
0	82
0	0
0	83
0	80
1	81
0	82
0	82
0	3
0	32
0	344
0	7
0	1
0	341
3	53
4	281
0	191
0	153
0	73
2	33
0	27
0	18
0	11
0	4
3	0
1	0
0	0
1	8
3	10
3	269
462	656
9	52
0	84
1	310
0	0
0	0
0	0
0	34
0	10
0	1
0	2
0	9
0	2
0	3
0	2
0	2
0	2
0	2
1	5
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	5
0	1
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	310
0	312
0	224
0	58
0	56
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
41	12
0	532
337	532
4	1
0	0
0	0
41	3278
0	3278
0	0
0	0
12	1
0	1
0	2
0	2
3	0
0	1
0	1
0	1
0	1
0	1
0	1
0	27
0	27
0	30
1	6
0	26
0	26
0	0
0	23
0	15
1	338
0	5
0	1
1	13
0	4
303	551
0	254
1	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	4
0	4
1	1
0	1
0	4
0	4
0	0
0	1
408	389
0	18
0	11
18	346
0	36
0	475
0	18
0	190
1	457
0	66
0	24
4	341
73	47
0	9
0	30
17	1169
1	187
14	1092
0	187
9	149
11	62
6	169
13	145
5	318
84	342
0	0
958	3658
8	1667
0	3406
0	613
11	1333
0	3542
0	211
6	973
0	459
4	1096
16	447
11	5
2	0
0	4
0	1
0	158
0	172
0	120
6	165
0	37
0	138
0	67
1	230
0	905
5	33
8	229
0	0
985	867
7	403
10	91
7	0
0	0
1	4
7	2729
4	7902
1	1606
0	2002
14	1518
13	7771
0	869
12	1571
0	363
9	875
19	1567
6	533
2	917
5	390
4	414
22	1056
1	1089
0	1063
28	68
0	673
0	485
38	946
0	92
1	118
1	1916
0	1916
7	1171
0	1296
1	92
2	125
2	548
7	946
4	23
1	945
0	8
0	33
0	0
0	3
0	0
0	6
0	6
0	6
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	33
3	0
0	0
1	0
46	2
0	2
14	6
4	0
3	0
0	0
0	0
1	1736
25	18
25	18
0	0
42	0
0	31
0	25
1	3
0	4
0	2
0	340
0	341
0	108
1	121
0	178
1	44
0	46
13	322
2	90
0	14
2	14
0	26
22	8
4	88
5	180
0	1082
523	2756
10	529
2	81
4	1283
1	328
0	379
0	2656
0	138
2	255
23	1695
0	2052
0	2109
4	1900
0	1266
1	1131
5	1108
0	159
1	262
2	229
0	131
0	22
0	5
0	816
0	818
0	358
13	215
0	159
5	192
0	317
0	106
2	140
1	67
1	72
0	146
0	176
0	144
0	87
0	133
0	108
1	66
2	31
0	5
2	528
5	1078
0	1116
0	32
4	95
1	67
2	40
0	166
5	133
14	6
2	138
25	51
5	0
3	0
8	2254
0	113
4	27
32	270
0	238
0	19
7	6
0	38
0	0
0	631
0	2663
0	2474
0	2196
0	140
0	311
0	2523
0	2631
0	337
0	2188
0	2444
0	112
2	2306
1	328
1	994
0	78
0	118
0	243
0	472
0	171
0	288
0	2333
0	1
2	431
2	1646
51	762
0	709
32	268
2	7
7	44
1	192
2	114
0	98
4	55
0	30
0	0
14	3485
0	51
5	2361
0	3788
78	3791
12	1608
233	142
32	46
0	9
2	22
3	114
0	49
2	69
2	135
0	116
5	544
1	447
8	108
5	372
10	43
934	750
95	750
23	0
6	14
3	1
0	175
0	742
12	1251
0	0
0	681
0	650
2	1237
0	0
0	0
0	91
2	10
0	139
10	49
5	13
0	85
10	10
1	4
0	4
0	198
0	4
1	96
848	1077
9	560
9	1071
15	163
1	275
1	198
0	0
3	202
0	0
0	0
0	0
0	0
2	0
0	20
4	315
0	283
0	16
0	289
0	21
0	274
0	289
0	60
0	0
0	25
0	274
0	3
0	27
1	54
1	29
3	642
5	677
1	121
1017	679
75	404
116	685
0	150
0	111
1	2
0	2
47	5
0	1
1	0
1	0
0	2348
78	2315
0	989
1	1369
0	2205
8	303
0	2309
1	489
0	0
0	0
1	7
0	0
0	0
8	0
2	0
2	0
222	2395
23	2384
3	2332
34	1141
0	1582
0	197
6	23
0	89
44	3
0	0
0	0
0	0
189	4322
7	4082
1	2859
13	1062
2	3830
0	1551
15	729
5	967
0	0
0	697
0	0
0	0
0	0
1	413
0	0
0	0
14	0
305	0
697	354
1	94
9	61
1	260
1	60
0	402
0	550
2	230
2	331
1	652
145	752
0	28
2	103
0	31
0	137
2	209
1	427
25	256
4	200
0	364
0	367
1	263
1	205
0	18
0	11
5	5
9	29
14	29
0	0
0	0
2	0
0	0
126	331
0	308
0	173
0	169
0	134
1	24
4	101
0	14
0	15
0	0
0	15
0	10
0	2
0	2
0	2
0	2
3	0
11	1
0	5094
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	1027
3	770
6	830
0	716
6	278
3	736
0	280
0	296
0	189
0	221
0	11
1	205
1	132
0	51
5	3
0	163
0	96
2	80
0	0
0	0
0	0
0	1779
0	1713
0	1700
2	1449
0	867
0	619
1	416
0	880
0	841
0	294
0	763
5	787
0	657
0	788
0	801
10	122
2	0
0	243
0	307
1	344
3	105
0	72
0	0
1	0
845	3873
0	1
0	3827
9	3788
137	3038
15	1018
5	0
0	0
0	0
0	0
1	0
0	0
0	1313
2	1295
0	642
2	134
0	107
4	134
0	3
0	60
0	87
0	17
0	48
7	0
8	0
1177	0
2	4
0	4
78	357
104	357
3	375
48	336
471	132
0	28
132	0
59	191
21	231
0	203
4	211
24	28
26	0
0	17
0	0
35	280
66	118
4	161
12	162
1	0
633	232
9	231
0	186
3	184
0	124
0	125
0	122
2	95
0	88
2	25
2	84
0	77
9	0
74	0
0	0
1	4
5	908
1	0
23	1291
0	1396
11	307
1	906
0	804
1	0
0	0
0	0
0	0
0	0
31	16
3	101
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
15	17146
0	0
7293	16437
0	14858
5	5756
0	3833
4	0
5	0
0	1746
1	1838
1	1629
0	1755
0	492
0	587
0	118
0	573
0	460
12	246
1	282
10	101
0	188
0	0
9	0
0	66
11	31
0	38
1	37
0	4
3	0
0	5
0	34
0	0
16	0
22	9
2	2
0	0
0	0
1792	1769
0	352
7	1425
13	34
254	74
1	0
360	74
38	30
0	24
0	6
0	17
0	3
0	16
0	2
0	0
0	13
1	14
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
18	326
3	333
0	344
5	104
73	93
0	80
4	7
0	0
0	734
0	976
4	8
6	359
0	738
14	1007
0	694
0	612
1	44
12	23
1	85
2	65
1	2
132	84
131	74
14	48
0	1415
11	1013
0	1249
0	882
0	885
36	250
17	232
2	158
0	250
0	145
24	259
2	165
14	63
13	66
0	68
0	37
6	18
6	12
162	182
5	141
0	163
2	100
2	61
1	96
3	117
3	46
480	233
1	126
0	112
1	51
1	24
73	114
0	10
0	48
0	101
0	48
0	95
0	37
24	69
0	71
0	96
2	41
0	44
0	42
0	40
2	39
0	39
0	21
0	1
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	16
0	4
0	5
0	9
0	10
0	4
0	4
0	11
0	31
0	31
0	27
0	26
0	12
0	29
1	12
3	19
1	25
4	0
2	13
0	11
1	19
0	13
0	4
0	1
0	4
0	24
0	17
42	22
1	21
6	0
3	8
9	0
1	7
4	0
51	0
0	12
0	7
0	17
0	11
0	19
1	25
0	0
4	5
7	15
15	0
36	11
4	4
8	3
0	0
0	0
0	0
6	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
3	1
0	0
0	0
0	0
0	0
0	0
4	3
0	7
0	9
0	5
2	9
0	0
0	0
646	740
2	409
0	450
3	186
0	106
0	110
0	109
0	88
1	61
0	0
1	0
4	30
25	98
0	68
0	68
0	60
0	30
0	19
0	14
0	9
0	6
0	0
0	30
0	19
0	1
0	0
0	0
0	0
394	1302
24	1302
0	0
0	2
32	144
0	0
0	101
0	0
0	784
2	0
0	1450
1	817
0	2036
0	968
78	2116
2	375
12	548
5	2044
0	285
7	277
0	734
0	924
0	117
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	14
0	23
63	100
1	44
0	72
1	11
2	3
0	8
0	11
0	38
0	8
2	16
0	14
0	7
0	9
0	9
1	9
0	7
1	8
0	6
0	6
0	3
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
18	5
110	120
0	2638
0	2487
0	2571
3	1981
2	2579
0	63
0	15
0	2527
0	212
114	2318
1	1850
1	110
0	367
1	313
0	27
0	27
0	20
1	6
0	33
3	22
0	1
3	31
0	30
0	28
9	25
0	0
2	0
3	16
4	6
0	6
0	6
0	7
0	7
0	1
0	0
0	1
0	1
0	0
6	3053
225	3166
7	2355
0	563
2	280
0	747
0	700
1	2216
5	108
1	88
0	180
0	6
0	0
7	0
0	1
156	6969
2	6956
10	239
4	931
0	327
0	96
31	186
26	426
0	0
0	0
0	9
2	59
266	67
1	45
0	0
0	0
0	105
0	169
0	535
0	0
1	51
0	660
0	163
0	394
7	500
1	157
27	0
0	0
4	549
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
4	1
0	0
0	0
79	516
1	1
1	1
0	1
0	0
0	0
2	3
0	5
1	7
0	0
0	21
4	0
0	0
893	3379
14	1173
3	536
1	73
0	648
4	850
3	850
0	0
42	1044
12	1159
11	2144
4	2085
0	1013
0	0
1	98
1	97
1	60
0	32
0	99
593	68
0	68
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	30
0	30
0	10
0	2
0	1
0	1
0	1
0	1
0	0
3	1
0	261
0	281
52	137
0	66
0	94
0	97
0	39
2	44
0	56
0	64
0	38
1	31
0	0
1	2
0	4
0	0
0	1
1	2
0	0
1	416
0	8
0	254
9	135
10	79
7	71
1	156
0	597
2	595
0	128
1	272
0	0
0	114
5	61
0	118
0	109
47	230
3	82
0	37
2	0
0	0
1	21
0	21
0	2
0	0
0	0
0	0
0	0
0	0
0	7
18	184
0	184
0	17
0	0
0	0
1	0
2	2985
1	2846
4	486
1	347
183	2845
0	96
4	81
0	0
185	52
0	39
1	30
3	20
0	7
0	5
0	3
0	0
0	604
37	2159
0	365
1	389
1	385
0	1927
0	476
0	389
0	511
19	99
0	28
3	111
0	114
0	114
9	24
5	16
0	14
4	2
6	423
82	375
8	281
3	308
0	191
4	136
2	139
7	126
9	7
0	19
6	17
7	0
4	1416
0	1578
8	585
0	1124
27	306
40	408
0	416
0	586
0	699
0	781
0	225
0	840
0	901
13	154
2	24
0	833
0	796
3	153
0	713
2	574
0	161
0	709
0	114
1	46
0	602
0	570
0	444
0	161
1	200
1	0
0	0
0	1
4	2754
0	0
4	0
0	1
0	7
0	53
0	21
2	44
117	57
0	43
2	19
4	558
0	580
7	63
11	215
7	81
19	31
0	138
0	161
0	88
2	12
0	226
2	1
1	2
0	395
3	383
0	30
1	68
0	158
0	142
8	57
3	49
0	98
0	158
1	22
0	119
0	38
11	57
6	91
1	7
6	19
0	259
0	17
0	253
0	148
0	0
5	0
0	23
0	15
0	11
163	78
1	51
0	55
2	24
0	14
0	7
2	0
0	0
9	0
0	1
12	1
1	1
0	0
0	1
0	130
10	131
8	96
7	715
497	927
4	67
1	67
8	805
4	621
0	9
0	1
0	1
0	1
11	0
522	1066
846	1146
91	186
0	170
0	255
13	330
1	225
6	78
5	73
4	394
0	251
0	216
0	296
7	166
20	156
0	135
1	1996
0	1870
0	1450
1	137
2	1174
0	1048
2	1139
0	147
1	0
0	256
0	195
0	113
0	1
0	0
0	66
0	67
0	0
0	7
0	55
0	6
0	8
0	4
0	0
1	4
0	3
0	1
3	0
2	0
5	0
0	255
39	2864
0	2957
1	2871
0	234
0	496
0	297
0	96
15	2798
0	301
0	0
0	67
2	354
20	721
2	0
0	361
7	37
0	372
17	45
0	502
304	639
24	316
0	175
0	430
4	194
0	4
4	24
0	0
1	0
0	0
0	4
11	83
0	20
6	20
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	1
0	0
0	1
0	128
1	0
0	2031
0	159
11	2035
0	1677
3	16
45	0
16	129
0	0
0	636
0	5
10	12
0	1
0	1
0	7
3	2
5	10
2	5
0	0
0	0
697	336
0	333
5	6
4	40
0	27
2	0
45	156
0	147
0	4
0	13
0	2
1	2
0	2
0	0
0	4
1	4
1	0
1	802
7	96
1	841
9	50
0	80
7	127
15	62
0	145
0	0
0	309
5	44
1	556
0	536
0	613
1	79
2	80
33	189
0	303
9	37
0	62
1088	1764
14	154
2	56
2	290
94	343
11	103
15	1087
0	537
0	310
2	226
7	252
10	0
0	3
98	1449
0	1427
0	899
4	85
3	378
5	320
0	16
1	71
6	158
0	64
0	149
2	65
75	103
3	4
3	0
1	96
0	23
0	1
0	0
2	67
0	9
0	5
4	47
0	10
0	8
0	14
0	0
2	3
0	0
0	0
0	108
8869	6711
4	1551
5	2505
0	700
7	10
0	0
0	713
0	1452
2	554
4	1217
0	1067
28	1302
0	495
0	0
318	493
1	272
0	1
0	482
37	26215
1	26091
46	7240
79	2320
0	6677
0	6443
5	7335
15	5436
103	5105
35	4321
0	3350
0	2030
0	1437
2	385
127	3706
0	645
27	1018
0	2901
5	1822
6	26
0	1194
12	2812
0	2303
0	862
16	2319
2	1060
2	343
1	1032
1	1017
0	1212
0	2
43	24
0	19
1	9
0	0
0	4
815	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	163
0	170
0	114
0	165
0	0
0	0
0	0
0	11
0	8
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1400
0	1150
33	1355
0	1295
0	531
0	637
0	92
0	0
3	163
0	90
2	108
0	0
46	6
0	6
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	62
1	6
2	5
1	7
7	6
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	2
0	0
0	2
0	1
0	0
0	0
1	0
0	1
1	0
0	0
0	1
0	1
2	6
0	1
4	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
1	0
0	1
0	0
0	0
1176	81
2	106
3	592
0	609
0	440
6	393
52	51
1	500
2	498
1	237
8	74
0	87
0	843
0	874
0	847
0	799
0	113
1	7
0	640
0	797
0	131
0	1
0	8
0	175
0	176
1	859
0	25
0	11
0	284
0	871
0	684
0	0
0	154
0	158
0	199
2	36
1	148
0	235
2	265
23	386
0	392
3	101
35	137
0	58
0	53
1592	189
1	189
0	2
1	45
9	35
2	6
0	1
0	0
0	5
0	5
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1395
3	1836
28	2813
1990	7476
16	715
4	131
2	7259
6	4284
3	888
0	1445
1	1571
5	827
4	2054
0	12
0	0
0	0
0	2760
0	2504
108	2433
0	534
48	2504
15	3235
0	531
23	1786
0	2441
13	2545
16	326
28	459
0	379
0	563
12	259
1	0
8	590
0	676
0	575
0	458
0	457
0	397
0	384
17	226
9	125
0	91
9	150
0	56
1	1
7	107
0	70
19	72
0	406
59	265
7	963
2	936
0	966
0	367
0	520
8	691
0	208
2	0
542	1521
65	970
4	145
2	278
4	144
0	208
0	156
0	1
2	9
612	607
12	598
0	40
0	122
0	93
3	34
2	34
4	1
1	36
0	20
0	9
2	1906
1	3
2	516
101	1334
0	1331
8	1347
0	0
0	0
2	3
1	0
491	453
0	187
0	192
0	264
2	190
132	179
2	83
3	34
5	261
5	13
0	170
0	32
0	74
0	161
0	121
8	196
0	110
2	65
1	69
0	82
0	134
0	42
1	112
3	0
0	88
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
4	0
0	0
6	12
0	0
0	7
0	0
2	3
0	20
0	335
0	325
6	85
3	132
1	62
7	75
0	288
0	120
0	115
1	28
0	106
0	27
0	17
0	0
0	0
0	0
0	433
0	585
0	436
44	0
0	441
1	166
0	104
0	96
2	202
0	165
4	732
17	220
3	167
0	171
0	36
5	413
0	680
2	95
2	45
0	274
1	16
0	10
0	16
1	15
0	20
0	20
0	4
0	2
0	6
1	4
994	208
0	370
1	208
0	43
2	11
0	42
0	33
0	1
0	1551
2	46
0	158
8	1476
0	292
1	292
5	311
4	415
20	217
0	3
0	1
2	3
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2174
0	2152
5	1309
0	499
3	1185
0	1180
14	445
1	459
13	272
0	498
0	369
0	178
4	70
5	37
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	4
0	3
0	1
0	0
315	1112
15	644
1	133
18	763
1	73
0	45
12	489
147	304
1	137
0	101
7	63
1	1
1	39
0	1
0	3
0	0
0	3
1	2
8	3
1	2
0	0
0	0
0	1
0	1
0	0
3	0
948	1
0	0
0	0
0	1
0	1
9	4
13	10
15	0
0	0
2	0
2	4290
4	2184
3	3107
7	2465
3	1939
3	2215
1	1772
5	1394
10	1296
0	833
0	0
1472	3908
17	717
9	1218
1	269
1	826
1	861
28	1453
0	0
3	0
15	658
8	1604
1	0
12	0
135	850
2	0
0	0
2	0
0	1
27	0
68	958
1	749
0	469
1	39
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
504	50
0	24
25	362
0	0
0	3
0	355
1	225
0	139
0	19
0	24
3	16
0	44
0	20
0	37
0	34
0	33
0	30
0	33
0	19
0	29
0	29
1	27
0	27
0	21
0	18
2	12
1	0
901	1088
3	231
2	75
0	157
0	191
16	230
8	372
0	137
10	229
0	214
0	11
0	25
5	61
0	27
0	70
0	18
0	14
0	20
0	19
0	24
0	41
1	101
0	120
0	19
0	48
0	47
0	35
4	150
3	0
0	0
4	103
312	213
2	67
1	23
0	16
0	3
0	0
0	0
0	0
2	14
2	4
0	109
3	4085
0	2957
0	34
0	256
0	233
0	229
0	241
10	252
0	67
0	59
0	58
29	247
0	78
1	20
0	4
26	3376
10	3342
0	3366
0	3504
8	171
0	573
0	814
1	39
0	98
0	1156
0	170
0	96
0	733
6	164
1	0
0	285
0	1475
2	828
0	80
3	391
8	257
0	186
0	584
1	213
1	250
1	181
611	378
0	344
0	361
20	203
0	197
0	185
1	185
1	203
0	197
0	47
0	27
0	17
2	8
0	0
0	8
0	0
0	8
0	1
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	36
0	315
1	121
1	12
0	122
0	132
0	126
0	276
0	282
0	272
0	11
0	0
0	3
0	3
0	12
7	37
227	320
0	38
0	194
4	64
0	260
0	277
39	260
0	262
0	12
0	32
0	53
1	29
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	19
0	11
0	25
0	0
0	4
4	0
941	77
0	0
0	66
0	0
1	0
1	16
116	11
22	11
906	2876
2	0
0	38
0	2731
4	2477
4	2148
0	2320
0	2437
0	2096
4	324
1	277
4	289
3	9152
0	9186
6	9503
0	3701
0	1711
21	6737
42	2066
23	2050
3	1657
2	7196
0	38
7	0
6	0
0	5
17	3876
0	22
0	22
0	22
0	9
0	5
0	5
0	3
0	3
0	3
0	1
5	1
0	0
0	0
1	0
0	0
0	0
58	2272
12	2272
0	3
2	71
127	341
1	340
0	51
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
1	22
5	14
0	19
0	20
0	6
1	4
93	1165
1	150
16	1153
0	1106
21	1083
0	0
0	0
0	292
0	0
2	0
4	0
0	159
1	166
0	88
0	50
0	9
0	10
0	0
0	0
0	12
0	15
0	5
1	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
1	1
0	583
0	1590
0	1593
0	173
2	150
0	138
0	105
0	69
0	128
1	66
0	273
0	108
15	191
11	84
1	214
5	77
5	92
1	84
0	41
2	135
1	102
47	581
4	349
5	299
2	254
0	318
0	296
0	270
1	74
2	79
0	0
0	0
0	0
0	2
0	0
8	578
6	15
209	758
7	664
3	196
0	139
5	148
7	0
0	0
764	1
563	377
0	107
6	119
2	0
7	234
0	0
1	14
0	0
1	153
0	1
1	1
31	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
1	0
2	1884
2	1810
2	1810
8	538
2	440
26	429
0	243
3	209
3	158
9	23
2	23
12	227
1	533
1435	807
0	228
0	261
0	78
5	705
0	0
0	56
4	60
0	1
0	0
0	1
0	0
5	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	21
0	4
0	75
0	17
0	6
0	70
0	19
0	4
0	6
0	2
0	1
0	0
0	9
0	3
0	4
0	1
0	0
79	34
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1642
130	1496
0	661
0	393
0	1311
0	1498
0	123
0	251
6	443
0	199
0	238
0	323
0	485
0	149
0	469
0	465
16	216
0	216
0	4
36	0
53	0
4	197
0	198
0	40
0	7
0	0
29	32
2	39
170	165
0	46
1	0
1	1
71	21
7	5
9	16
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	1703
0	1703
0	1711
0	593
0	456
0	94
2	206
0	80
1	0
3	16
0	16
0	15
0	294
0	293
0	69
0	6
0	236
0	1
0	0
0	24
0	12
1	101
0	0
0	0
0	203
1	226
0	227
0	0
0	90
0	84
3	0
0	23
0	30
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	214
0	86
0	90
2	51
0	39
0	29
0	26
0	32
0	32
2	32
0	8
1	5
0	2
15	0
0	0
0	0
19	0
0	152
0	153
3	113
156	139
7	110
2	16
2	92
3	29
0	150
2	120
0	1
0	0
0	0
1	1
3	1
1	1
0	0
0	0
0	0
0	0
0	0
0	898
0	616
0	624
1	881
1	558
0	108
0	75
0	66
1	218
2	391
0	98
0	12
2	108
4	19
12	4
0	0
3	265
1	6
0	6
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
1	2
0	2
0	0
0	0
0	4517
1	474
2	739
2	4425
17	4424
2	1377
0	1084
9	1384
2	1540
1	1833
84	932
14	93
4	643
9	634
0	2785
0	3052
0	2979
0	2702
0	3034
0	2961
29	1677
0	2908
0	2845
0	2768
1	353
0	2826
0	1511
0	283
1	23
0	76
1	96
0	149
0	107
1	175
0	145
0	315
0	185
0	116
1	57
2	623
2	47
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
262	308
0	301
3	101
1	100
2	96
1	125
76	144
0	119
1	5
0	93
2	53
0	50
0	13
0	2
0	27
0	5
0	25
0	4
0	23
8	15698
0	15698
1	1426
4	1187
2	1721
0	1653
33	12582
0	836
0	2626
0	0
0	2
3	1605
127	0
216	0
0	0
2	1
1	0
0	0
1	0
1	161
21	1080
