UniqueCount	AmbigCount
0	19
0	62
0	0
0	0
0	89
0	0
0	0
1	0
2	15
6	2
2	0
0	0
0	0
3	3
0	0
0	3
22	7
1	0
29	3
32	148
0	0
0	0
0	0
0	11
0	0
0	0
7	1
0	2
0	0
1	1
0	0
0	0
0	10
0	0
0	0
0	2
0	0
1	2
0	0
191	164
2	171
0	197
0	152
1	27
0	67
1	51
1	64
0	53
8	37
0	31
0	3359
4	3368
0	3464
6	2933
0	3576
0	2505
106	2610
28	3105
24	3557
0	731
20	416
4	503
23	342
16	634
0	602
0	648
2	220
0	237
0	239
4	264
9	1099
2	1045
29	1491
13	1166
17	600
25	406
17	1116
7	29
0	0
0	5
0	151
2	43
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	494
5	475
83	416
1	385
18	861
0	675
0	408
0	617
1	1049
0	539
0	114
0	309
0	620
0	224
7	104
335	1277
0	664
0	695
13	355
7	171
0	321
80	431
0	405
0	25
2	28
4	7
22	21
4	5
4	2
6	17
1	68
2	34
6	39
1	13
4	12
2	221
7	326
1	5
0	1
9	6
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	1
0	0
2	95
0	1
0	1
0	0
0	0
0	6
0	23
0	25
0	22
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
1	0
0	25
0	22
0	23
0	6
0	85
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	8
0	0
0	1
3	1
1	124
4	81
0	119
0	119
0	66
0	112
0	44
0	104
0	103
0	0
0	0
0	43
0	50
1	2
0	17
0	1
0	12
3	77
0	22
0	6
0	8
6161	682
91	682
12	1106
5	2613
1	2588
4	2683
1	770
1	2
0	175
0	893
0	268
0	1100
1	1099
0	2
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	9
54	169
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	21
2	30
2	149
9	1
0	443
11	491
0	0
0	0
0	570
13	983
9	29
278	503
0	0
3	802
271	1392
23	52
0	287
0	216
0	77
2	253
10	44
1	37
16	37
0	0
0	16
0	0
6	2
0	0
4	73
13	52
0	440
9	24
0	6
4	19
2	22
0	0
1	0
0	7
0	0
1	3
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	154
0	0
0	0
94	0
0	0
0	0
1	5
0	0
0	0
0	0
0	5
437	317
11	253
0	0
14	85
1	35
0	127
0	127
0	65
0	33
0	45
0	7
0	0
0	0
1	0
2	5
1	3
0	6
5	6
0	6
0	0
0	0
0	0
0	0
0	0
6	70
7	75
4	2049
0	0
0	0
0	33
0	2048
0	0
27	61
9	58
0	61
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	44
6	42
128	2264
1	192
3	1141
0	2319
154	2364
27	193
0	60
53	208
1	279
8	26
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
85	2591
1	2516
20	19
12	2038
0	2022
0	244
0	0
1	188
0	188
0	139
0	510
0	510
2	464
0	452
0	19
1	23
0	123
17	63
0	59
14	7
1	33
14	214
0	2269
0	2265
1	71
0	171
1	2110
0	2226
0	158
0	1717
16	312
0	33
2	278
1	196
3	199
0	1668
0	193
1	141
0	0
0	0
0	322
3	54
88	3923
1	112
2	302
97	440
14	4
1	240
3	3606
0	256
2	6
0	6
0	0
0	0
5817	1394
0	1393
5	388
1	0
788	2311
5	724
5	619
0	769
0	327
0	737
0	733
0	526
0	627
0	336
0	122
2	13
1	25
2	6
0	4
2	5
0	4
0	7
0	34
0	8
0	4
0	4
5	3
1	31
0	6
1	2
0	33
0	33
0	3
0	2
0	2
0	3
1	2
0	3
0	2
0	33
0	3
0	1
0	2
1	0
0	1
1	0
15	1662
41	1662
4	1301
2	73
1	0
2	60
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	0
3	4
0	2
0	2
0	2
0	3
1	3
0	0
2	1875
5	20
0	3
0	0
1	7
1	7
0	5
746	339
4	50
2	256
0	22
0	5
0	64
0	4
0	0
12	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	56
0	44
0	0
0	11
0	0
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
64	60
2	2
1	5
0	1
0	0
0	2
0	0
0	1
0	1
0	0
28	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
0	2
0	0
0	0
0	0
0	0
0	0
26	226
0	204
0	187
0	164
0	193
0	159
0	201
0	199
0	193
1	188
0	105
0	0
22	88
0	34
1	16
1	51
0	40
6	24
0	25
1	0
3	3
0	599
0	599
0	599
0	599
0	599
0	599
1	599
0	589
0	605
0	618
0	121
0	569
1	538
0	523
0	447
0	437
0	427
0	0
0	126
0	225
0	195
1	140
0	25
0	40
0	28
0	35
0	20
2	34
0	28
0	28
1	14
0	24
0	23
0	22
0	10
0	0
32	2
0	7
0	0
1	0
0	6
0	46
0	40
0	40
0	46
8	34
0	8
0	6
1	2
0	2
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
22	329
0	315
0	20
0	204
1	16
0	0
0	0
8	41
0	1820
0	1851
0	1712
0	1847
0	1860
27	3
5	39
0	172
1	239
0	178
1	202
0	220
0	220
0	207
10	203
0	140
1	24
17	276
0	35
41	10
0	23
0	23
2	18
2	12
1	24
0	10
1	1
3	21
0	16
0	0
1	0
2	14
0	0
0	19
1	16
24	203
0	0
0	1
0	0
0	0
0	0
0	35
1	189
0	227
0	133
2	115
1	66
0	0
1	53
0	13
0	0
2	0
0	0
0	1
0	92
695	183
10	52
0	113
4	25
1	85
0	0
1	0
0	0
0	0
2	0
116	1003
0	0
0	0
0	0
0	49
1	447
4	146
2	710
0	0
7	68
0	66
1	3
0	66
0	0
0	1
0	1
0	2
2	4
1	67
0	67
0	0
0	160
14	162
0	43
0	5
1	42
0	0
2	1619
9	1591
0	1441
0	5
2	0
0	0
1	0
0	0
1	0
0	0
10	824
10	824
0	759
0	252
3	49
2	42
0	60
0	65
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
161	12
1	0
107	11
4	11
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	3719
0	3765
0	3675
0	214
1137	3832
1	941
0	3697
2	60
10	1292
0	137
0	27
0	137
0	158
0	156
0	157
0	125
1	47
0	153
0	151
4	6
2	7
2	9
0	2
7	6
0	4
4	5
0	10
1	2
0	13
0	0
0	3
12	15
3	5
3	669
2	8
1775	1038
0	964
0	846
8	576
0	572
0	50
6	76
2	437
0	409
0	407
0	426
0	422
0	438
0	401
0	409
0	436
0	399
0	326
0	216
0	270
0	265
0	223
0	241
0	238
0	224
0	225
0	224
4	204
0	217
0	205
0	171
1	208
0	201
0	168
1	184
0	115
0	112
0	107
0	110
0	119
0	87
0	92
0	91
0	101
0	84
0	62
0	68
0	88
0	71
0	70
0	77
0	81
0	94
0	100
0	93
0	83
0	87
0	79
0	61
0	46
1	89
0	79
0	68
0	67
0	40
1	10
0	29
0	66
1	36
0	50
4	36
0	43
0	41
0	20
0	16
0	25
1	11
1	4
0	9
1	12
0	10
0	0
308	345
17	113
1	230
0	0
1	205
2	55
0	65
0	0
377	1082
0	13
0	0
1	42
12	1040
2	91
4886	2487
2	187
1	316
0	90
41	1734
3	1870
42	1064
0	351
14	375
60	56
0	204
5	119
2	831
232	876
14	298
9	231
8	787
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
285	0
0	0
255	306
0	25
0	278
1	168
0	66
0	1
1	34
0	27
3	11
2	28
0	20
1	17
0	0
0	0
1	0
1	51
0	49
0	3
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
5	28
4	28
2	38
1	49
1	19
0	16
0	12
1	10
1	4
1	3
0	0
34	138
0	124
27	130
0	110
0	110
0	76
0	65
0	15
0	32
0	13
1	59
1028	869
18	745
0	50
0	519
0	29
0	744
0	767
7	675
0	37
2	155
0	128
0	190
0	0
0	0
1	5
57	1
0	0
0	2
0	1
0	4
0	4
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	246
3	1
0	0
0	1
0	1
2	1
0	1
0	1
0	2
117	54
0	53
0	46
0	39
3	0
0	421
0	394
2	422
0	284
0	52
0	50
0	49
0	44
1	41
1	22
0	0
13	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	28
0	14
0	22
1	16
0	22
1	24
0	17
0	3
0	0
0	0
0	2112
0	1973
58	2343
0	2392
2	70
1	3
9	1269
3	70
8	1202
0	255
0	22
2	0
3	482
0	151
7	229
0	0
17	1084
9	180
10	154
32	263
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	29
0	0
0	28
0	0
0	0
731	1229
0	843
0	0
0	0
1	52
1	52
0	0
28	1159
39	979
0	411
3	332
0	399
1	399
1	326
3	868
0	898
12	66
0	64
15	38
0	78
0	47
0	0
5	44
0	0
0	0
0	0
0	0
0	231
0	41
5	173
0	50
8	94
5	114
0	0
0	19
0	32
6	48
0	14
0	0
0	0
63	0
2	5
0	5
4	13
26	5
1	2847
10	2054
134	3206
0	216
7	555
0	1953
0	84
0	872
6	711
1	419
3	442
0	461
1	444
0	101
0	101
1	3
0	0
0	0
0	0
0	0
0	0
11	16
0	8
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
26	2055
20	2143
0	2108
37	155
0	705
0	705
0	93
19	288
29	694
0	277
4	45
0	437
1	100
0	186
0	49
0	0
0	0
0	0
0	1
0	0
0	651
0	102
1	22
0	670
0	121
16	9
0	182
0	182
0	228
1	176
0	18
3	74
0	139
18	10
1	607
20	15
3	152
0	257
7	120
0	6
1	4
0	4
0	18
5	452
0	221
54	20
6	20
0	0
0	0
1	0
0	0
0	0
0	0
0	0
24	0
463	2059
1	328
0	658
0	303
20	1251
14	533
1	0
7	7
4	5
0	3
0	4
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
13	3
13	653
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	40
0	39
0	19
0	31
0	8
0	9
0	2
0	3
0	2
0	3
0	3
0	0
0	21
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	33
0	5
3	28
2	131
2	117
3	147
12	553
3	102
4	175
33	467
0	186
5	530
6	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	25
918	66
5	49
1	0
0	0
0	0
8	228
1	235
1	41
0	151
11	57
0	51
0	1075
3	5
0	633
0	640
0	570
0	572
6	481
1	281
0	448
1	2
2	0
0	40
3	142
0	26
0	23
0	20
1	26
0	86
0	55
0	47
1	39
4	38
0	41
0	11
1	6
0	6
0	14
1	16
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	43
0	40
0	43
0	43
0	43
0	40
0	0
0	0
0	0
0	26
1	2
5	0
0	127
0	31
0	129
0	135
4	60
0	51
0	130
0	135
0	121
0	49
0	129
0	0
0	129
3	132
0	127
0	127
0	135
0	6
0	42
0	430
0	16
2	0
0	429
3	74
5	204
0	131
0	116
0	49
0	31
0	20
0	10
0	12
0	6
0	0
0	0
1	0
1	9
14	10
0	249
462	606
11	47
0	77
0	282
1	1
0	0
0	0
0	37
0	5
0	2
0	1
0	3
0	5
0	8
0	5
0	3
0	4
0	4
0	6
0	4
0	4
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	7
1	3
0	0
0	0
0	4
0	0
0	1
0	0
0	1
0	0
0	0
2	299
0	296
0	220
0	49
0	52
0	14
0	2
0	2
0	2
0	2
1	0
1	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
46	9
0	724
464	724
2	1
1	0
0	0
55	4039
0	4039
0	0
0	0
7	2
0	2
1	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	57
0	57
0	60
1	16
0	51
0	50
0	0
0	40
0	35
1	443
1	10
0	2
4	18
1	2
370	714
0	357
4	239
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
1	7
0	4
0	4
0	4
1	0
0	4
0	4
0	4
0	0
1	0
346	261
0	21
0	14
6	220
0	21
0	529
1	18
0	256
2	506
1	79
0	30
11	383
96	64
0	12
0	38
17	1212
2	188
6	1132
0	197
5	159
3	57
11	179
17	139
4	364
82	382
1	0
1070	3148
2	1523
0	2917
1	534
8	1231
0	3060
0	168
10	877
0	417
3	969
22	395
27	6
0	0
0	6
0	0
0	192
0	198
0	151
8	197
0	33
0	145
0	71
1	255
1	952
9	29
7	271
0	0
1066	912
0	414
9	90
6	0
0	0
2	16
4	2867
2	8285
3	1671
1	2082
15	1591
11	8172
0	946
33	1655
0	417
7	891
18	1728
11	615
1	1052
5	443
2	474
15	1226
2	1273
0	1227
42	65
0	759
2	558
41	1098
0	95
0	138
2	1590
0	1590
6	1000
0	1083
2	80
2	126
0	446
9	777
11	18
7	777
1	8
1	24
0	0
2	3
0	0
0	8
0	8
0	8
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	17
4	1
0	0
0	0
61	3
0	3
20	6
5	3
4	0
0	0
0	0
1	1893
17	12
26	12
0	0
81	0
0	39
0	26
1	2
0	2
0	0
0	359
0	363
0	157
2	161
0	217
2	54
1	56
20	347
0	120
0	14
1	14
0	33
12	6
6	104
7	177
0	1102
504	2911
9	566
0	112
2	1333
0	350
0	410
0	2785
0	139
4	257
20	1798
0	2216
0	2278
4	2046
0	1368
0	1189
8	1178
0	191
0	289
3	216
0	113
1	32
0	1
0	786
0	790
2	346
19	215
1	151
3	194
0	277
0	88
0	128
0	70
2	71
0	122
0	151
0	114
0	70
0	104
0	85
1	46
2	33
0	2
3	610
4	1251
0	1308
0	63
11	121
1	98
1	73
0	206
4	168
16	12
2	155
21	52
3	0
0	0
6	1969
0	82
1	15
18	183
0	168
0	8
6	6
2	25
0	0
0	627
0	2729
0	2583
0	2301
1	149
0	341
0	2580
0	2676
0	345
0	2232
0	2531
0	112
4	2386
1	301
0	958
0	93
0	126
0	262
0	441
0	143
0	283
1	2434
4	4
1	405
3	1744
58	649
1	605
28	209
1	5
1	41
1	176
1	109
0	88
6	54
0	31
0	0
8	3165
0	22
5	2139
0	3506
85	3476
39	1444
262	138
29	45
0	16
1	21
1	97
2	42
5	62
2	160
0	119
5	535
0	440
17	126
8	343
6	50
825	647
64	647
21	0
0	16
9	3
0	154
0	718
8	1177
4	0
0	685
0	658
7	1172
0	0
0	0
1	74
2	3
0	167
5	51
3	21
0	104
6	3
3	0
0	2
0	153
1	2
0	71
727	906
11	444
5	902
8	126
0	212
0	153
0	0
0	166
0	0
0	0
0	0
0	0
4	0
0	14
4	311
0	281
0	13
2	289
0	26
0	273
0	291
0	67
0	0
0	31
0	270
1	5
0	28
1	42
1	35
2	657
2	734
0	141
913	670
86	395
145	735
0	144
0	140
0	0
1	1
18	5
0	1
1	0
0	0
0	2233
105	2236
0	969
1	1324
0	2134
6	340
0	2181
0	469
0	0
0	0
0	10
0	0
0	0
5	0
0	0
5	0
283	2713
16	2692
0	2651
52	1313
0	1772
0	253
3	13
0	79
26	2
0	0
0	0
0	0
174	4982
3	4681
1	3344
12	1155
0	4417
0	1744
8	853
1	1166
0	0
1	858
0	0
0	0
0	0
1	489
0	0
0	0
12	0
254	1
620	290
0	65
4	60
2	225
3	56
0	390
0	571
4	211
0	294
3	664
136	779
4	31
1	96
0	32
1	131
2	198
2	499
23	278
3	217
0	349
0	357
1	273
4	236
1	25
0	11
6	4
6	26
10	27
0	1
0	0
2	1
0	1
203	451
0	414
0	248
0	240
1	186
2	31
1	150
0	24
0	35
0	0
0	35
0	17
1	3
0	1
0	4
0	4
1	0
19	0
0	5257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
20	1269
11	987
4	1048
0	930
1	346
5	851
0	315
0	339
0	223
1	245
3	16
0	206
1	135
0	51
2	9
1	185
0	81
4	71
0	0
0	0
0	0
0	1520
0	1484
0	1447
1	1214
0	730
0	479
0	346
0	730
0	700
0	263
0	656
6	664
1	560
0	665
0	687
13	78
9	0
1	237
0	293
0	319
3	103
0	59
0	0
4	0
656	4087
0	0
2	4047
10	4025
152	3195
14	981
4	0
0	0
0	0
0	0
1	0
0	0
0	1908
3	1885
1	935
0	180
1	141
3	172
0	9
0	61
1	111
0	19
0	67
13	1
13	0
982	0
3	2
0	2
69	445
103	446
9	455
57	406
558	161
0	22
206	0
47	216
33	275
0	233
7	243
28	22
20	0
0	24
0	0
40	361
83	178
1	182
11	183
0	0
578	225
9	219
2	188
2	181
0	125
0	127
0	124
1	97
0	96
0	40
3	96
1	84
15	0
93	0
0	0
1	5
3	788
1	0
37	1512
0	1653
7	380
1	1060
1	987
2	0
0	0
0	0
0	0
0	0
52	19
2	117
2	0
0	0
1	0
1	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
12	22051
0	0
10575	21265
0	19016
6	7311
0	4760
12	2
7	0
1	1623
0	1690
0	1512
0	1628
0	465
0	569
0	89
0	534
0	467
11	261
0	278
5	129
0	193
0	0
9	0
0	60
16	34
0	28
1	27
0	6
7	2
0	5
1	24
0	0
15	0
14	15
1	2
0	0
1	0
1582	1733
2	340
9	1405
11	43
228	68
0	0
346	68
61	49
0	44
0	13
0	31
1	3
0	27
0	4
0	0
0	22
3	22
0	1
0	1
0	6
1	0
0	0
0	1
0	0
0	0
0	0
0	0
9	275
2	283
0	296
3	94
65	82
2	69
5	8
0	0
0	817
0	1041
6	9
13	393
0	801
10	1074
0	754
0	677
1	57
11	29
1	87
1	85
1	1
126	89
118	73
15	59
2	1304
21	923
0	1127
0	855
0	856
27	198
7	231
10	171
1	243
0	162
25	251
1	150
22	68
16	66
0	70
0	40
0	19
5	9
161	188
3	148
0	164
0	109
1	64
7	94
4	118
4	41
575	244
2	113
0	96
1	83
2	19
66	87
0	11
0	42
0	90
0	35
0	79
0	28
20	56
0	48
0	79
3	28
0	33
0	29
0	26
0	26
0	28
0	11
0	0
0	9
0	9
0	8
0	9
0	9
0	8
0	8
0	9
0	12
1	9
1	9
0	12
0	13
0	1
0	0
0	12
0	24
0	26
0	16
0	16
0	10
0	17
0	4
0	12
0	17
4	0
0	8
0	6
0	12
0	8
0	4
0	0
0	9
0	16
0	14
28	14
0	14
9	0
4	3
10	0
3	2
8	0
40	0
0	6
0	4
0	15
0	7
1	10
1	17
0	1
3	3
4	18
10	0
24	16
0	5
1	6
0	0
0	0
0	0
9	0
0	0
0	0
6	0
1	0
0	1
0	0
0	0
0	1
1	0
0	0
0	1
0	1
0	2
3	1
0	0
0	0
0	0
0	3
0	0
4	5
4	13
0	16
0	9
0	11
0	0
0	1
896	778
0	465
0	499
0	174
2	103
0	95
0	91
0	77
3	62
0	0
0	0
3	56
28	200
0	159
0	159
0	134
0	51
0	18
0	32
0	22
0	10
0	2
0	41
0	28
0	0
0	0
0	0
0	0
381	1202
21	1202
0	0
0	0
12	69
0	0
14	104
0	0
0	564
3	0
0	1019
0	585
0	1436
0	692
48	1481
1	257
7	368
7	1442
0	209
6	203
0	500
1	670
2	101
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	15
3	23
67	111
1	41
0	76
0	9
0	2
0	14
0	8
0	40
0	5
5	24
0	24
0	15
0	15
0	15
0	14
0	15
0	14
0	14
0	7
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
23	11
84	105
0	2415
0	2290
0	2369
0	1837
3	2382
0	46
0	9
0	2324
0	226
124	2130
1	1679
0	115
0	318
0	287
0	32
0	33
0	28
2	10
0	39
1	25
0	2
8	36
0	34
0	37
5	30
0	0
0	0
1	23
9	16
0	18
0	16
0	18
0	16
0	6
0	4
0	0
0	0
0	0
1	2757
225	2856
3	2150
0	446
6	211
0	670
0	593
1	2000
5	87
0	92
0	189
0	4
0	0
43	0
0	0
229	6859
5	6845
12	248
1	862
0	282
0	83
28	153
22	486
0	0
0	0
0	15
1	54
283	63
0	45
0	0
0	0
0	94
0	140
0	511
0	0
0	50
0	608
0	132
0	351
2	417
0	127
22	0
0	0
4	591
0	0
0	0
0	0
0	1
0	1
0	0
0	22
0	0
0	0
0	0
0	0
3	1
0	0
0	0
106	525
1	3
2	3
0	1
0	0
0	0
3	3
1	3
1	4
0	0
0	25
4	0
0	0
735	3278
6	1219
1	526
1	75
1	606
4	787
0	787
0	0
35	1039
11	1128
2	2133
3	2055
0	1001
1	0
0	73
6	110
0	70
0	37
1	107
597	68
1	68
1	0
0	0
1	1
0	1
0	2
0	0
0	0
0	41
0	39
0	19
0	3
0	4
0	2
0	2
0	1
0	0
0	2
0	311
0	330
42	142
0	73
0	101
0	100
0	48
0	39
0	51
0	57
0	37
3	32
2	1
0	1
0	5
0	0
0	0
0	0
0	0
0	416
0	10
0	282
7	145
8	85
3	82
0	176
1	569
3	569
0	136
2	297
0	0
1	110
4	51
0	135
0	133
76	223
5	105
0	42
0	0
0	0
4	20
0	20
0	2
0	0
0	0
0	1
0	0
0	0
0	6
11	143
0	143
0	8
0	0
0	0
0	0
1	2658
0	2558
3	362
4	248
148	2554
0	76
3	92
0	0
263	72
0	50
2	41
2	33
0	7
0	4
0	4
0	0
0	599
27	2124
0	313
0	347
0	373
0	1893
0	464
0	335
0	453
16	114
3	36
2	119
0	116
0	116
8	28
5	12
0	14
0	9
5	376
71	326
10	269
2	287
0	178
0	145
7	136
6	134
8	11
0	19
4	14
7	0
8	1351
0	1447
12	645
0	1115
32	277
31	346
0	337
0	753
0	888
0	973
0	291
0	1079
0	1138
23	194
0	28
0	1067
0	1019
9	192
4	893
1	760
0	210
0	871
0	122
0	76
2	778
0	730
0	547
0	228
0	277
1	0
0	0
0	0
2	2679
0	0
15	0
0	1
0	8
0	36
1	19
6	29
73	40
0	25
0	16
7	525
0	563
8	62
8	236
11	87
20	33
0	153
0	165
0	99
2	13
1	211
1	3
1	8
0	396
8	388
0	22
0	65
0	170
0	156
6	55
2	41
0	108
1	170
2	18
0	128
0	36
7	55
1	73
0	14
1	27
1	468
0	37
0	462
0	290
0	1
1	0
0	46
0	27
0	23
130	60
0	37
0	34
0	12
0	12
0	6
14	0
0	0
7	7
0	6
15	7
2	8
0	4
0	2
0	162
10	162
15	127
12	837
571	1081
7	89
3	76
13	947
1	702
0	12
0	0
0	0
0	0
11	0
732	1038
560	1011
56	168
0	146
1	253
17	304
0	197
19	71
6	67
1	317
0	229
1	259
0	231
7	187
6	112
7	110
0	1902
0	1777
1	1361
2	125
3	1125
0	1000
1	1082
1	157
0	0
1	265
0	205
0	129
0	1
0	0
0	105
1	106
0	0
3	8
0	89
0	10
1	14
0	9
0	0
1	8
0	8
0	1
1	0
0	0
14	0
0	266
33	3040
0	3138
0	3059
0	245
0	503
0	320
0	99
13	2978
0	296
0	0
1	72
2	350
25	795
2	3
2	391
1	34
0	312
13	36
0	415
322	577
12	235
0	134
0	364
5	163
0	0
6	16
0	0
0	0
0	0
1	5
8	32
2	33
3	33
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	0
0	0
0	0
0	1
0	118
1	0
1	1976
0	146
8	1978
0	1643
3	12
32	0
4	122
0	0
0	598
0	1
12	9
1	1
0	1
1	4
5	2
6	7
0	8
0	2
0	0
588	243
0	240
3	6
1	26
0	29
1	0
56	173
0	162
0	2
0	10
0	5
4	6
0	6
0	0
0	7
0	6
0	0
0	805
4	125
5	876
7	56
0	71
5	156
22	65
0	137
0	0
1	288
5	42
0	546
0	536
0	613
2	74
4	85
25	186
0	298
13	32
0	70
1150	1714
11	141
2	50
7	264
82	334
5	86
15	1103
1	562
0	315
0	227
1	243
23	0
0	2
94	1466
0	1462
1	967
1	85
5	387
3	291
0	31
3	69
2	138
2	63
0	135
2	87
66	127
4	2
2	0
2	119
1	38
0	3
1	0
7	79
0	11
0	14
4	48
0	17
0	6
2	14
0	0
2	0
0	0
1	0
8	114
8750	6718
3	1499
4	2481
3	726
7	4
0	0
0	769
0	1443
0	598
4	1170
0	980
18	1131
1	460
0	0
281	398
3	222
0	1
2	389
25	24165
4	24072
43	6439
88	2180
0	6356
1	6131
9	6952
11	5123
103	4767
26	4050
0	3141
0	1910
0	1366
2	332
94	3478
1	618
24	908
0	2741
4	1507
3	14
0	1082
13	2654
0	1814
0	700
16	1823
1	842
1	287
0	804
0	798
2	970
0	2
37	22
0	9
1	5
0	6
3	5
738	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	267
1	295
0	172
0	280
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1495
0	1244
25	1442
0	1390
0	545
0	659
0	72
0	0
6	166
0	88
2	131
0	1
34	2
0	2
0	3
0	0
1	3
0	0
0	0
0	0
0	0
1	46
0	3
4	3
0	5
14	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
