UniqueCount	AmbigCount
0	102
0	0
0	0
2	36
0	9
10	9
1	89
2	34
0	34
0	88
0	35
7	10
10	1
0	1774
0	704
46	922
55	950
3	1776
14	0
0	125
0	17
6	7
1	62
15	44
50	93
7	3
0	86
0	85
0	36
0	90
7	67
0	24
8	89
1	82
5	114
13	128
0	114
0	449
0	417
32	242
0	327
1	72
23	274
11	270
27	1158
1	116
6	1144
1	84
0	84
0	0
0	39
3	71
21	12
1	742
1	375
2	345
0	367
8	744
7	0
0	214
21	246
0	0
17	108
22	45
15	27
16	282
8	279
0	2
1	2
0	0
2	494
0	429
0	416
0	516
0	336
8	494
10	321
0	321
1	433
4	353
0	264
0	370
3	175
0	130
0	51
0	0
49	195
0	135
0	0
0	3
0	0
0	0
0	0
11	5
21	158
0	0
26	43
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	10
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	10
0	0
0	0
0	0
6	648
0	775
2	773
64	560
2	84
2	9
0	0
43	351
399	0
0	144
117	1
0	68
0	0
6	0
0	0
0	0
0	4
0	0
0	1
0	0
0	1
0	1
0	7
0	8
0	0
0	0
0	6
7	17
0	96
2	49
2	56
166	53
2	24
13	72
2	0
2	17
1	10
0	7
146	6
0	0
0	27
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
337	495
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
15	5
0	0
7	0
0	0
1	29
12	368
4	368
1	10
0	0
1	68
5	68
0	1
0	1
1	830
18	834
52	656
3	477
0	636
14	20
5	120
2	2
2	2
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	548
17	621
0	551
0	0
0	0
0	25
452	641
0	0
1	203
0	3
0	3
0	0
0	2
0	0
0	0
10	9
0	8
6	1779
1	1415
5	1222
14	99
0	786
4	738
7	507
0	444
0	337
0	73
1	236
3	1253
2	1332
3	1189
0	1268
2	1173
1	1173
0	1272
0	1062
0	940
0	78
32	275
2	1225
0	1004
0	47
0	346
0	383
0	297
0	371
0	310
0	402
0	402
3	296
6	211
0	207
0	195
0	213
0	127
0	147
0	53
0	78
0	0
1	0
144	792
2	378
4	49
7	27
2	21
1	22
0	3
1	32
2	29
0	353
12	322
0	15
0	349
0	353
124	122
0	345
0	17
0	2
0	2
1	53
0	0
1	0
2	5
0	0
5	1
20	7
24	12
0	639
454	706
0	234
0	68
0	5
0	117
0	0
0	0
0	0
0	3
0	12
27	33
0	12
0	12
1	6
376	80
0	0
0	11
9	43
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	18
3	23
0	13
0	6
0	9
0	11
0	1
27	777
6	731
0	981
0	1117
0	711
0	633
6	653
11	94
0	0
0	0
13	51
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	31
0	13
0	13
0	13
0	6
0	176
0	0
0	0
1	5
0	0
10	5
0	0
0	0
0	306
0	328
2	302
30	311
14	314
78	77
0	349
5	25
6	274
0	24
0	33
0	23
0	39
13	18
0	58
0	23
0	24
14	33
0	1
0	7
0	5
0	5
0	4
2	2
0	193
5	190
0	49
0	1
72	12
7	9
1	2
0	0
1	5
0	0
4	2
0	2
23	0
0	0
1	0
0	0
0	959
0	1006
10	987
0	1013
3	391
0	0
37	2
1	107
0	0
1	72
7	0
0	0
1	1
6	0
59	513
0	0
4	465
8	486
1	27
0	0
73	0
23	998
5	925
10	968
10	269
4	40
0	381
0	398
38	43
0	83
0	90
3	357
0	352
0	9
0	27
0	32
1	18
0	0
0	0
0	18
0	0
0	1119
6	1336
0	969
0	0
2	158
0	155
59	681
34	681
4	620
0	361
0	365
218	382
0	375
0	305
102	0
98	686
3	650
706	625
10	356
10	0
1	427
1	0
0	330
0	249
1	207
0	189
9	79
0	1246
0	326
0	153
6	141
0	1246
0	1163
0	418
2	1094
0	395
0	322
3	320
3	183
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	324
0	310
0	264
1	172
16	357
0	153
2	11
0	227
0	319
1	385
1	115
5	18
1	22
1	82
9	235
0	109
151	204
2	204
0	204
20	10
14	32
6	144
0	148
0	84
0	91
0	93
0	50
1	37
1	576
3	575
0	87
0	584
0	41
0	388
0	288
0	388
0	356
0	124
11	144
0	161
0	407
0	384
0	389
2	143
0	109
0	96
0	79
0	0
4	140
7	285
0	286
6	121
0	75
0	49
1	125
13	397
13	215
7	382
2	385
0	99
4	214
4	335
3	367
0	342
0	78
10	45
0	0
12	314
38	239
0	231
0	249
0	254
4	39
61	59
3	48
2	25
4	19
0	2
0	19
0	109
0	7
0	14
0	24
0	138
0	152
0	143
1	145
0	164
0	144
0	150
0	32
4	115
0	165
0	13
0	29
0	132
0	37
0	0
2	25
1	59
10	20
1	21
0	62
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	30
0	2
1	1
0	1547
0	1442
2	116
0	0
28	1464
0	1433
0	0
45	1264
7	89
8	127
8	126
74	536
0	0
0	720
0	699
7	131
0	156
0	646
2	174
0	634
4	121
0	67
2	311
0	220
0	218
8	74
0	171
0	0
0	155
12	190
0	35
0	204
0	208
0	1121
9	2898
0	4096
0	99
94	4443
39	1881
0	4395
9	2585
19	359
4	1307
0	1301
1	2626
16	2887
0	2233
120	1576
0	5
9	87
17	607
0	537
0	366
1	85
21	72
27	114
0	0
0	0
1	6
5	0
0	0
0	80
5	80
0	79
0	19
0	5
0	0
0	0
5	0
104	450
0	421
0	410
27	3
3	0
0	0
0	0
0	0
0	0
0	75
0	80
1	80
0	14
0	444
0	503
5	366
0	425
15	443
1	21
1	513
0	224
51	340
0	0
0	477
1	481
0	121
1	69
103	226
0	15
20	22
2	200
0	103
0	125
0	98
5	94
0	44
0	52
0	0
0	0
4	0
15	5
0	29
27	0
21	31
1	95
0	68
2	34
0	126
0	920
0	70
0	955
10	953
0	50
0	925
0	620
2	120
0	9
0	0
0	104
0	90
0	76
0	101
0	17
0	107
0	76
2	25
0	117
2	96
1	853
1	119
25	689
17	704
37	561
0	67
0	38
0	66
0	0
0	0
0	2
0	0
0	0
0	0
0	51
0	0
0	0
1	0
0	14
0	7
0	11
0	13
0	10
0	17
0	9
0	2
0	12
2	8
0	8
291	2310
13	823
0	1249
3	760
0	705
0	207
0	299
0	35
2	74
2	92
1	3
1	99
0	76
0	144
1	128
0	0
0	0
2	746
3	76
1	60
533	313
3	128
0	199
0	0
2767	1135
0	1134
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	643
19	0
2	898
4	148
2	38
0	123
4	108
31	86
10	20
3	90
0	74
12	95
0	78
0	79
4	22
0	168
20	479
6	191
2	422
3	359
0	330
0	406
0	323
0	371
0	213
0	124
3	66
0	71
35	68
2	71
3	6
6	19
1	17
0	0
0	3
1	3
0	3
0	2
0	0
0	0
0	3
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	3
0	2
0	0
0	0
0	0
16	66
24	4
0	1
0	5
13	111
0	1
0	129
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	13
0	15
0	13
0	129
0	0
0	5
0	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
1	1
1	1186
0	742
1	1158
0	3
0	11
0	0
0	12
1	20
0	9
1	18
0	15
0	10
0	15
0	5
0	9
0	6
0	8
0	0
17	823
0	670
0	633
11	787
0	1060
8	849
4	845
0	896
354	650
0	635
0	664
0	1
0	38
0	0
0	55
0	55
0	2560
0	1
24	2561
2	2385
15	2560
0	589
16	536
0	510
9	531
0	569
0	488
0	404
1	0
0	0
2	0
0	0
195	120
0	120
21	16
0	0
0	0
18	10
0	0
0	0
1	0
16	0
1	19
10	652
0	523
1	585
0	74
0	771
7	145
1	764
6	23
0	0
0	405
10	236
245	92
4	87
0	29
0	0
2033	896
5	193
14	738
0	512
0	0
0	17
0	947
1	851
1	61
0	29
10	218
0	124
6	79
0	17
0	0
84	24
0	0
0	808
0	729
6	783
0	802
37	986
1	626
8	101
0	245
0	8
0	146
1	135
3	100
1	68
0	69
7	33
4	48
10	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	0
0	0
0	0
25	66
242	0
0	0
354	284
38	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	484
0	486
0	464
8	1
10	893
0	957
0	891
0	957
0	884
5	850
0	263
3	162
0	173
4	114
12	100
0	156
0	70
0	103
2	5
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	23
0	23
0	23
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
259	55
0	34
1	21
0	0
0	0
1	0
2	0
0	1
0	0
77	34
0	19
2	10
0	70
0	0
19	1312
0	1010
0	0
0	0
0	51
0	182
0	0
19	0
1	149
0	45
1	73
2	5
1	37
1	141
5	515
2	38
0	2
4	0
0	0
0	0
0	1
0	1
0	0
0	47
2	47
0	24
2	2
0	0
3	18
1	1
1	1
0	2
0	2
0	0
0	0
0	0
9	0
0	7
52	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
2	7
4	21
0	225
1	242
1	111
0	150
1	258
2	21
0	15
2	6
3	25
3	238
0	16
103	200
0	22
0	18
1	14
2	17
1	11
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	43
0	44
2	31
419	11
0	2
1	2
0	0
0	0
0	0
0	0
0	0
3	466
0	710
0	865
8	353
3	431
3	43
2	18
0	13
0	46
0	4
0	6
0	40
0	18
0	10
0	1
1	5
0	3
0	3
0	631
0	1695
0	1816
0	1790
1	1225
0	207
0	174
11	179
3	345
0	35
6	206
2	91
1	222
0	2
0	14
0	21
0	79
0	87
0	27
39	0
10	89
0	11
0	69
0	27
0	34
0	35
0	43
0	71
15	2
0	14
2	88
0	0
0	24
0	6
0	15
0	28
9	70
0	108
0	45
0	3127
15	16
0	18
0	7
0	0
46	31
0	73
209	5183
5	2
29	3587
2	3111
0	0
0	1
0	0
0	0
0	4
0	3
0	0
84	350
22	0
0	845
0	845
2	233
0	845
72	357
1	357
2	352
0	0
0	2
0	3
0	3
0	0
0	0
0	0
1	1
0	0
0	0
0	241
0	1506
0	1463
4	1417
0	270
0	1525
0	72
0	56
1	50
0	91
6	0
2	410
0	0
7	62
8	30
2	6
1	6
0	0
0	0
0	1
0	0
0	0
11	10
0	4
2	2
0	0
0	0
1	2
2	7
0	1684
0	742
0	1695
1	121
1	983
1	1093
0	138
1	32
2	0
1	0
0	5
0	76
0	7
0	4
0	35
0	6
0	77
0	15
4	1
0	7
0	78
0	78
0	6
0	5
1	1
0	1
0	0
0	0
0	1
0	0
4	4
1	0
0	907
0	901
0	922
0	397
0	167
0	265
1	134
1	109
0	86
4	10
1	83
0	46
0	18
853	1839
1	524
4	1449
0	1823
4	778
0	110
0	115
0	140
9	157
1	116
1	149
0	38
14	34
0	18
0	15
0	24
0	1
0	65
1	15
0	36
0	110
0	4
0	25
0	15
1	106
0	22
0	25
0	25
0	24
0	32
0	30
8	103
0	11
3	6
0	65
1	56
0	55
1	56
0	52
0	31
0	26
3	30
1	48
0	1
0	49
2	1
0	23
3	13
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
1	110
0	0
0	72
0	75
0	65
0	0
0	0
0	0
0	0
17	558
34	10
0	3
0	920
3	123
0	11
0	0
17	13
0	649
3	0
9	645
0	0
4	3
0	3
0	0
1	15
3	3
2	6
20	5
1	0
0	0
13	7
1	85
0	85
0	69
5	61
0	51
0	30
2	7
0	11
44	0
1	0
7	0
86	290
0	0
15	99
65	101
1	84
101	201
79	1
62	13
1	3
0	3
3	0
437	360
6	359
0	79
1	0
2	0
0	0
0	5
0	5
0	5
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	4
0	4
0	0
0	0
0	0
4	2
166	0
1	40
4	63
1	20
8	929
0	748
12	798
0	774
0	922
0	904
126	912
4	467
4	105
0	457
0	71
16	61
1	143
0	87
0	84
443	365
0	212
8	148
0	687
0	714
1	142
3	689
0	667
0	677
0	53
0	90
0	91
0	53
1	119
0	83
1	99
0	61
0	62
3	29
2	6
198	137
16	137
77	186
0	185
0	180
2	20
1	25
0	24
0	20
0	7
0	9
0	0
1	537
2	0
0	0
0	0
3	0
0	1
0	0
1	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	49
0	49
0	49
0	49
0	0
0	0
0	1
0	0
0	0
12	6
0	0
0	0
1	10
0	12
0	7
0	14
7	6
1	11
3	9
0	0
0	5
7	2
16	18
2	63
0	0
0	0
1	3
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
171	16
0	13
0	11
0	3293
8	2983
1	3143
0	1077
4	701
1	90
5	559
0	451
4	63
2	234
0	131
1	3
0	0
0	8
1	31
26	91
0	9
69	42
0	33
0	133
2	6
0	16
16	164
0	2
0	35
0	6
0	9
0	58
0	0
0	0
0	20
0	10
0	938
3	965
1	54
0	19
5	82
0	15
0	9
0	71
0	2
0	2
0	2
0	12
0	0
0	0
0	34
0	0
0	0
0	27
0	0
0	333
0	168
0	623
3	632
0	646
0	651
8	103
0	643
4	593
0	519
8	529
0	490
0	552
0	422
0	194
8	250
0	77
0	78
0	223
10	107
0	210
0	190
1	87
4	136
0	178
1	143
0	136
0	128
2	58
0	92
0	143
17	2413
1	2243
0	2373
0	308
0	31
0	216
2	2305
3	2175
97	1720
0	2289
3	1959
0	1276
1	292
2	2
0	0
9	0
0	2
8	0
0	2
0	0
268	269
0	229
0	266
0	0
0	7
1	0
705	211
4	212
0	196
2	4
0	59
0	70
0	0
0	0
0	0
0	86
0	14
0	71
0	82
2	10
0	11
0	26
2	32
3	2
3	23
1	18
10	260
28	215
57	72
2	106
1	1
3	89
79	96
9	52
0	247
2	4922
0	4641
0	5528
0	393
0	415
0	375
0	5274
0	1528
0	810
0	5362
0	3394
0	5123
0	2216
0	1138
1	4696
12	109
37	6690
224	3925
0	3194
15	2968
67	2388
5	81
0	12
0	11
0	51
4	48
1	81
0	5
0	80
9	86
0	5
1	40
2	37
1	6
0	8
0	0
42	778
0	2206
0	2273
0	2071
0	2166
0	1665
0	1622
1	228
6	1
0	1
0	1082
3	152
1	153
0	71
2	0
6	5
0	0
1	1
0	0
0	0
0	0
11	0
29	860
0	857
0	880
5	800
0	101
0	771
0	851
1	0
5	185
0	215
0	132
6	39
3	291
0	315
1	206
0	203
0	103
0	160
1438	464
0	405
4	387
13	201
2	91
10	0
0	489
5	834
2	385
0	797
5	450
0	383
0	384
1	118
0	410
0	377
0	411
0	0
0	0
0	0
0	0
4	0
217	16
20	23
0	0
492	738
104	738
0	1116
0	964
0	583
0	134
0	1004
1	1105
0	64
0	4
0	205
0	11
0	94
0	253
2	122
0	171
0	172
0	94
0	67
3	16
0	58
1	69
6	29
0	9
10	1
0	1188
156	1168
1	40
0	87
1	1153
0	858
0	89
0	0
0	712
0	31
34	64
2	32
0	0
0	0
6	37
0	0
3	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
2	0
122	19
0	19
21	0
0	0
0	0
0	0
5	3
0	8
0	36
0	36
0	108
0	95
0	110
0	90
0	92
0	12
0	13
4	9
0	12
2	13
0	17
0	10
2	11
0	10
0	4
0	0
0	207
0	154
5	152
0	199
0	179
4	159
1	36
0	84
0	55
0	32
1931	1428
0	293
0	497
0	450
1	267
0	160
4	212
1	300
0	295
0	128
22	22
0	49
0	54
0	11
0	27
19	37
25	23
5	3
0	1
0	18
0	9
0	4
30	214
0	218
4	71
5	52
5	22
3	122
0	48
0	103
2	97
0	26
0	14
0	20
8	87
0	70
0	30
0	10
0	12
0	0
1	0
0	57
0	28
0	66
3	237
0	380
0	228
1	0
1	0
4	0
2	433
0	80
2	79
3	339
1	193
3	323
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	6
0	6
0	6
0	4
0	0
5	4
0	0
0	0
0	26
0	26
0	26
0	26
0	27
0	27
0	14
0	12
0	14
0	7
0	6
0	5
0	7
0	5
0	5
0	5
0	3
0	4
0	4
0	1
0	2
0	2
0	1650
0	1636
4	695
0	1636
8	598
5	1558
3	1439
0	596
7	198
8	265
24	266
0	0
0	2
0	3
2	35
0	7
0	34
0	34
0	30
0	0
0	3
49	16
5	16
5	14
0	8
0	35
0	33
2	4
13	4
1	63
0	26
25	94
0	100
1	24
0	2
0	105
0	173
0	173
0	200
0	118
0	0
0	2
0	13
0	112
0	0
0	5
0	29
0	165
0	11
0	27
0	150
0	153
1	135
0	16
5	16
5	4
0	0
0	0
0	0
0	0
161	1266
0	115
0	230
83	1268
0	172
12	245
319	2081
0	66
12	951
2922	1993
0	3
0	1671
4	690
1	205
209	1415
0	126
0	1349
0	256
0	86
1	0
0	0
48	59
0	0
3	18
5	16
0	26
0	29
0	26
0	38
4	34
0	255
0	272
0	253
0	270
1	0
0	33
0	238
0	241
0	31
0	27
26	222
0	30
0	44
0	101
0	143
0	94
0	31
21	18
2	234
4	205
0	234
1	200
0	143
3	78
1	40
0	66
2	65
0	35
0	0
0	4
0	200
0	130
0	29
1	200
17	112
0	15
0	147
0	132
0	147
0	86
0	96
0	91
0	0
1	0
0	0
0	30
0	967
2	893
0	952
0	759
4	38
2	905
0	0
19	36
1	307
32	415
0	0
0	0
2	24
0	403
0	314
7	87
20	53
0	48
0	84
2	81
1	78
0	78
0	20
0	7
1	2
0	0
3	577
11	570
2	577
1	2
1	35
0	61
0	247
72	19
0	11
0	0
178	1344
5	259
0	542
0	126
2	731
0	96
4	1
0	491
18	191
0	743
0	745
21	719
0	71
3	14
0	37
0	146
6	0
3	0
0	132
0	26
0	26
0	1
0	40
17	457
0	472
0	379
0	45
0	50
0	436
0	32
0	485
29	459
0	266
0	27
0	0
0	36
1	37
0	0
4	13
0	59
0	71
2	286
2	15
0	5
0	177
3	14
13	21
1	28
16	14
37	8
43	35
0	49
23	114
6	95
0	104
0	417
0	430
0	417
0	417
0	369
1	338
0	311
0	304
0	216
3	96
0	90
0	78
0	1
2	20
0	19
1	19
1	21
0	5
0	117
748	818
0	472
1	388
0	35
0	61
0	48
0	306
0	12
0	1
0	39
0	313
0	319
1	152
0	312
0	294
0	317
0	0
6	10
3	31
1	30
0	0
2	131
0	151
0	0
0	19
2	2
0	19
0	0
0	19
1	14
0	0
0	9
0	0
0	0
0	0
0	0
58	2105
2	501
0	2105
0	577
1	2010
1	542
0	0
0	0
2	0
0	0
3	378
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	12
0	15
1	14
1	15
0	10
0	12
4	0
15	7
0	0
84	7
14	0
6	0
0	0
0	0
0	0
0	0
5	32
0	34
0	17
0	4
0	3
0	0
10	3
0	0
0	0
0	0
0	0
0	0
1155	868
29	280
4	380
3	377
24	487
9	265
0	0
0	0
0	0
0	0
54	1808
0	1540
0	1689
162	1455
0	1350
6	1719
1	265
0	118
6	12
11	13
0	4
0	3
0	7
0	2
0	2
0	2
0	3
2	0
0	0
0	0
0	0
772	0
2	0
0	0
0	6
0	4
0	0
0	0
0	0
0	0
24	74
1	0
0	80
0	3
0	42
3	432
1	432
1	403
0	0
0	46
0	0
0	9
0	37
0	37
0	21
0	26
0	28
0	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	347
0	1465
3	0
0	375
0	1437
3	106
0	67
7	88
1	0
0	32
0	259
0	29
1	114
0	267
0	247
0	273
10	256
0	9
0	100
1	15
0	74
0	258
0	39
0	44
0	40
0	23
5	53
0	0
0	0
25	111
1	2
1	2
0	178
431	245
0	89
5	62
49	2372
17	130
0	2172
23	1
6	429
0	427
0	463
251	1335
3	379
2	523
1	6
0	0
67	0
0	1
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
29	11
0	0
0	0
0	0
2114	538
0	536
0	562
0	361
0	408
1	415
16	53
0	362
1	149
27	323
0	274
0	178
8	152
3	111
0	1
14	12
5	4
60	49
8	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	29
0	29
0	29
0	8
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	293
0	293
7	209
3	84
3	52
7	18
0	19
0	18
0	16
0	6
0	6
0	6
0	7
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
3240	1458
0	321
0	320
0	0
1	236
0	119
2	16
8	164
0	143
0	198
1	386
0	130
4	0
0	123
0	0
0	0
6	1058
1	1019
1	591
12	646
2	356
295	932
2	932
2	585
0	559
37	33
3	4241
4	213
41	1180
1	4100
3	1181
21	1573
45	475
10	1786
5	1068
6	951
5	497
1	111
0	2
0	0
0	0
0	0
0	0
0	0
0	312
30	315
0	75
0	80
10	143
0	167
569	286
0	215
0	108
2	87
13	31
9	91
0	6
0	6
0	6
0	4
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
29	171
1	171
0	171
0	0
0	32
0	620
0	621
0	641
2	637
0	580
247	618
10	642
0	253
8	235
1	270
0	270
0	47
2	232
1	84
0	1
1	98
0	0
32	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	4
0	1
0	3
0	3
0	3
0	0
0	1
0	0
0	66
0	116
124	94
3	116
0	39
0	38
3	43
2	0
0	0
0	0
13	10
0	8
0	5
0	7
0	8
0	4
0	2
0	0
0	1
0	0
0	0
1	3
0	1
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	2
0	2
0	2
0	1
1	0
0	0
0	94
6	221
4	65
0	157
2	221
1	121
0	18
0	30
0	32
0	29
0	0
742	195
0	195
3	173
1	163
0	0
0	0
4	0
6	931
1	632
115	43
0	58
0	171
3	849
0	98
3	256
0	84
0	122
3	44
0	941
0	47
0	14
14	0
31	75
0	172
1	172
16	10
6	136
45	43
0	54
3	134
2	308
113	321
4	1258
4	292
1	158
1	0
4	126
0	17
2	107
163	964
6	964
0	0
2	38
1	1
5	37
1	0
0	11
0	37
2	26
2	274
0	326
163	314
2	65
0	190
0	324
0	339
1	244
96	334
0	41
0	328
40	176
0	310
1	133
0	90
0	98
1	16
0	119
1	9
8311	0
7	317
55	304
0	81
0	20
1	73
0	91
0	89
3	0
2	406
21	339
0	85
2	73
0	98
0	58
2	88
0	53
0	68
0	19
1	74
0	0
0	0
120	44
4	5282
0	5267
4	1590
0	857
1	3784
0	1036
0	1370
0	4448
26	4684
0	1169
10	1067
0	3480
98	1493
2	740
0	738
0	0
0	140
263	885
17	22
1	252
2	725
3	262
210	4
1	49
1	54
2	54
0	32
0	23
3	9
215	267
0	5
0	242
0	633
0	90
0	344
0	240
1	418
0	488
1	347
0	359
1	341
0	499
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
10	0
0	0
0	23
0	0
0	500
0	209
54	479
4	119
3	23
1	57
1	134
2	114
0	516
16	135
0	133
0	113
8	66
2	75
0	0
0	0
0	0
0	9
0	8
0	2
14	7
1	233
0	232
0	230
0	30
7	39
0	47
3	68
3	33
20	10
0	27
15	19
2	3
0	31
0	18
0	29
46	73
1	27
0	31
0	20
0	34
0	13
1	9
0	26
0	22
0	20
1	20
0	20
0	21
0	13
1	2
4	92
0	92
0	89
0	5
0	6
0	90
1	90
1	997
76	656
0	968
1	983
0	204
0	412
0	86
0	160
6	6
3	78
0	48
0	0
0	75
0	0
0	37
2	3
1	5179
0	5455
13	3047
130	519
99	767
111	401
0	3280
14	1372
132	383
10	2746
355	2743
0	820
234	674
36	1877
163	1776
5	1406
2	74
10	1
2	76
0	75
11	70
30	32
24	77
7	31
39	49
5	45
2	0
0	0
122	0
143	268
4	132
0	238
8791	7804
0	5391
6528	10644
0	7291
0	7035
0	6970
6	309
3	4248
38	2130
2	1256
1	544
2	495
0	233
4	223
0	62
2	31
0	31
0	27
5	1
0	0
100	76
0	6
0	57
0	63
1	57
1	28
0	9
1	14
0	17
0	22
0	13
7	7
1	65
3	71
0	354
1	343
2	116
0	65
0	142
4	210
0	345
1	0
9	8
22	12
4	17
71	0
61	0
749	874
0	874
875	455
0	170
3	73
0	165
0	143
2	97
0	251
1	94
0	86
4	86
468	1251
0	179
16	274
0	90
0	85
0	20
1	6
8	124
5	119
8	245
19	664
5	52
3	1
0	7
5	0
2	1146
12	0
31	1129
0	774
7	0
10	133
4	76
0	191
5	0
25	182
0	109
24	0
1	0
0	73
2	158
0	176
0	104
0	76
2	114
4	83
0	78
0	72
0	73
100	139
0	94
0	45
8	0
109	16
0	14
1165	989
3	988
91	43
2	0
0	0
0	29
0	0
0	29
0	51
1	141
1	181
0	152
0	187
2	0
540	254
1	254
0	65
0	82
0	97
0	20
0	28
74	67
16	13
0	27
0	0
31	43
8	22
0	22
0	26
0	18
13	32
1	28
0	0
0	0
0	11
0	13
0	17
0	4
0	16
0	18
0	10
1	1
0	1
167	38
2	0
2	22
0	29
0	5
1	2
10	2
0	1
7	9
0	9
0	1
0	1
0	2
0	0
0	2
0	0
0	0
8	22244
0	3409
19	2214
0	22268
16	20620
84	6948
0	15631
0	0
0	5084
25	1610
8	12482
11	0
15	3534
0	10879
0	6629
109	5763
0	5807
22	1426
0	1465
12	1428
2	0
4	219
0	59
0	173
3	78
309	78
23	72
0	202
12	1
376	292
0	48
0	293
1	35
0	22
4	79
5	1
257	18
0	18
0	0
0	4
0	3
1	740
0	68
0	0
4	2
0	104
0	79
0	1599
604	1625
0	106
0	1423
2	131
0	404
0	90
0	54
10	8096
76	7503
1	8096
0	718
44	567
2	527
0	581
9	215
10	47
0	2
0	2
0	4
0	4
0	0
1	0
0	0
0	0
13	446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
